課程代碼,網頁標題,授課教師,課程類型,學分數,上課地點,課程概述
3011,東海課程-通識課程:人文領域人文：生命美學─歷史(蔡秀美老師1132-3011) ,蔡秀美,必修課,0-2,A105,"人文領域的課程目標在於啟發學生美的鑑賞與願意為善的藝術涵養。本課程旨在透過歷史學的敘事方法，選擇具代表性的歷史人物，敘述個別歷史人物的生命歷程及其生命美學。透過歷史人物和時代的互動過程，理解他們在生命歷程的各階段如何透過自我淬礪成長達到「與己為善」的人生目標，如何互助助人實現「與人為善」的社會理想，如何欣賞天地萬物之美以涵養「與自然為善」的素養，從而實現內在自我身心平衡、外在則與社會群體、天地萬物和諧共處的共生利他之美。本課程從與己為善、與人為善、與自然為善之面向，介紹個別歷史人物如何在歷史洪流中因應各種條件限制而做決策及其影響，引導同學在瞬息萬變的世界中，提升對其所處時勢內在和外在條件的判斷力，從而培養其面臨關鍵時刻的思辯力和決策力，以及保守良知、願意為善的初心，實現真善美的生命美學。
    教學方式以講授法為主，分組活動為輔，並配合教學進度，引導學生閱讀相關文獻、觀賞影片、分組討論，培養歷史思辯能力，以及跨時代、跨區域的歷史思維。"
3012,東海課程-通識課程:人文領域人文：宗教精神(趙星光老師1132-3012) ,趙星光,必修課,0-2,C219,"無論在群體社會或個人的生活當中，無論是有意識地追求，或跟隨習俗行禮如儀，宗教現象或影響都不斷地出現在你我生活的周遭。對大多數年輕人來說，宗教似乎是過時的玩意，但仍時常出現在你我生活中，對你的生活有種既親密又疏離的牽連。宗教是什麼？為什麼又有那麼多型態的宗教，我需要宗教信仰嗎？宗教對於個人或社會群體又有哪些影響？我們可以用理性思辨的方式來瞭解嗎？

本課程係通識人文宗教精神課程之一，將從宗教精神的核心概念出發，課程的第一個部分，在協助學生瞭解宗教的多元面相，以及對個人與人類社會影響的機制。這部分的課程內容將以「東海大學創設理念與實踐歷程」來做案例的詮釋；接著探討人類社會三個主要宗教傳統的內涵與精神，目的是瞭解不同宗教傳統對生命歷程的詮釋與義意，也將探討台灣地區主要宗教之發展歷程，以及其核心內涵和影響。最後一個部分將聚焦在基督宗教的核心精神，並詮釋基督信仰對當代社會個人與社會的影響。最終目的期待協助學生在這多元文化的社會中，經由對宗教精神的瞭解，可以協助建立適當的生活目標與價值觀，並積極的在生活中實踐。

立基於本校為基督教創立之大學，為讓修課同學對於基督立校精神有比較深刻的理解，本課程將強化基督精神的介紹與詮釋的比重(詳細課程安排請見教學進度表)。"
3013,東海課程-通識課程:人文領域人文：宗教精神(張一中老師1132-3013) ,張一中,必修課,0-2,C101,「愛生活本身甚於愛它的意義」，我們藉由閱讀杜斯妥也夫斯基的小說《卡拉馬佐夫兄弟》思考人在現代化過程中，面對家庭、社會、知識、宗教種種價值衝突中的處境，探討人性的限度與神性開啟的可能。
3014,東海課程-通識課程:人文領域人文：宗教精神(黃業強老師1132-3014) ,黃業強,必修課,0-3,C101,"本課程的目標是為基督教的重要經典─新約聖經作導讀。
東海以基督博愛精神創校，新約聖經是基督博愛精神最清楚的記載，但新約聖經的成書距今已接近兩千年，對現代的讀者而言，若不清楚當時的時代背景與文化，不易深入理解其內容。本課程的目的是為新約聖經作導讀，介紹新約聖經的成書、內容與背景，讓學生能跟著課程，讀懂新約聖經各卷書的內容，並認識耶穌基督所立下的典範。
本課程除新約書卷的內容介紹外，並介紹新約聖經思想影響下所產生的藝術作品，使學生可以進一步認識新約聖經在人類文化中的影響。課堂中除講解外，使用小組討論讓學生思考聖經的原則如何應用到現代生活，以深入了解這兩千多年前成書的經典對現代社會的意義。"
3015,東海課程-通識課程:人文領域人文：哲學思辨(白恒旭老師1132-3015) ,白恒旭,必修課,0-2,C104,最好的教育方式及學習方法，就是啟發與思考，並且能在實際生活中自然體現與應用。這門課試圖引導學生探索中華文化思想之基礎（儒釋道三家思想），除展示東方哲學的特質外，更重視能從中習得其思想之精髓與意涵，並且可以發用在生活日常中，進而落實生命教育之精神，以及養成與推展其健全且正向之生活態度。中華文化源遠流長，博大而精深；其精神核心與思維模式影響至今，而在實際生活中，亦多所呈顯；於歷史文明展演之洪流中，則形成獨特的文化基底，乃至一大東亞文化圈之共性。綜觀中華文化之三大思想---儒家以禮樂、人倫為重，道家以自然、超脫為本，乃至漢代西來的佛學「緣起性空」之思維模式之參入---實主導著中華文化之整體發展，並且提供了全面性之政治、社會、信仰、生活，及其整體生命展現之動力。透過本課程之學習，可以思索並了解中華文化獨特之內涵與性格；學習者亦可重新統整其中之價值及意義，並在生活當中得以實證與發用。
3016,東海課程-通識課程:人文領域人文：哲學思辨(張一中老師1132-3016) ,張一中,必修課,0-2,LAN111,這門課的主要目標是以《莊子》內七篇的文本為材料，練習辨識文本的內在結構，並按此結構推證文本的意義，從而明確莊子繼承的文化傳統以及他所嘗試討論的問題。
3017,東海課程-通識課程:人文領域人文：哲學思辨(楊得煜老師1132-3017) ,楊得煜,必修課,0-3,C205,本課程為通識教育精進計畫之「哲學思辨」課程。課程目標是透過諸多哲學議題，帶領上課學員進入哲學經典的思辨世界，同時透過哲學思辨/論證來反省生命之價值與意義。課程選錄中國、印度、西方三大思想傳統中的哲學文本，輔以當代哲學問題讓參與學員帶著問題意識來與經典對話。本課程的內涵將針對精進計畫下的「哲學思辨」：「真偽」、「善惡」、「有無」等核心議題，這些議題分別涵蓋了中西哲學中的知識論、形上學、倫理學等重要領域，藉以帶領同學進入哲學思辨的世界中。
3018,東海課程-通識課程:人文領域人文：人文價值思辨(廖敏君老師1132-3018) ,廖敏君,必修課,0-2,C203,"生活中高速傳達的視覺影像時代，藉由課程的安排來分析研究日常生活中潛藏的這些設計與影像作品，針對這些被我們忽略的視覺美學進一步來探討其生活化、社會性與全球性的影響及改變，讓同學們能更加了解發生在日常生活中的美學趣味。
1.使學生學習如何運用影像判讀,瞭解閱讀影像,進而分析其潛在價值判斷及意識型態,做出選擇與決定,並引導學生思考進行人文價值的思辨。
2.使學生學習視覺思維與檔案、創新的知識、訊息和工具之間的連繫進而了解價值為何價格化。
3.使學生了解如何學習,省思視覺文化背後之價值觀與意識形態並思考價值與價格的差異。
4.使學生考探在多元視覺文化全球化的瀰漫下、個體與現代技術和文化相互依存的關係。
5.使學生提升審美的敏銳度及生活美學的覺察力。
6.使學生轉化成為重視創新、同理心、能觀察趨勢以及為事物賦予意義的觀念, 融合理性與感性之學習，平衡全人式之發展。
7.此課程激發學生多元討論與省思，適切的在今日視覺文化快速變遷的世界裡，培養社會關懷。引導學生能展現自身的判斷力與自主性，並關懷自己身處環境的藝術與文化。"
3019,東海課程-通識課程:人文領域人文：人文價值思辨(施世昱老師1132-3019) ,施世昱,必修課,0-2,H205,"這門課程草擬了四個授課主題：1、文物的價值，2、文化的傳播，3、文明的誕生，4、歷史的變與常。說明如下。
1、文物的價值：首先，預設以物質文明和精神生活作為區分性概念，探討「何謂真正幸福」。引導同學們討論問題的方式是，以市場炒作機制(價錢)與歷史文化內涵(價值)的預設作為出發點，期望同學們能夠通過辯證反思而為自己找到最初步的「合理的判斷」。其中，與中國文物相關的｢藝術涵養、發現美善素養、美的鑑賞、創意創新｣等等議題，都是主要的教學內容。
2、文化的傳播：「合理的判斷」僅僅只是一個可能性概念，它還需要具體的社會實踐才能現實化，因此，｢尊重差異、溝通互動、良善意願｣等因素，它們都影響了文化傳播的結果。本課程以瓷器為例，說明(海上)絲綢之路的全球傳輸概況，進一步地引導同學們反思文化優劣論，是一個援引文化人類學概念的研究視角。
3、文明的誕生：種種｢良善意願｣或許因為歷史文化差異而沒有標準答案，因此，為求逼近「人本教育」的終極理想，形而上學的通識教育或有必要。本課程首先從文、史、哲的共同的先驗預設(meta，後設、史元、形上學) 開始這個授課單元，再從中國文物的直觀經驗轉往現象學反思。與之相關的教材內容有：人類文明從無到有的舊、新石器時代，包含台灣卑南文化在內的環太平洋的玉石器文化圈，以及上古世界四大古文明(銜接到下一單元｢歷史的變與常｣)等。通過考古與盜墓的批判，嘗試以辯證反思的方法論，開啟同學們從文明的誕生轉往形上思辨的心路歷程。
4、歷史的變與常：在康德著名的「二律背反」裡，形上思辨除了是時間開端的有無之外，另一道命題是關於時間意識的變與常(一與多)。關於人類文明是否具有黑格爾(G. W. F. hegel,1770-1831)所謂的絕對精神 (歷史長期發展的合理性)，本課程持以開放的態度而保留給同學們自己尋找答案。惟於教材的選擇方面，本課程以宗教文物權充精神文明的象徵，依照時間序列而介紹三代青銅、秦漢神仙思想、唐代造像、宋元明清的世俗生活。
根據通識教育之目標，本課程草擬教學大綱，約如上述。有別於傳統文史哲研究多局限於文獻史料或文字概念者，本課程主要以中國文物的直觀圖像作為授課教材(看圖片授課，而不是書面文字的教科書)。經由藝術社會學、工藝美術史、考古學與文物收藏機制等學術研究視角，多方面地與文、史、哲等相關學術領域相互交流，促進同學們認識並反思種種不同的審美情趣與價值判斷，希望能對同學們的理性人格養成有較積極的影響。"
3020,東海課程-通識課程:人文領域人文：人文價值思辨(李怡萱老師1132-3020) ,李怡萱,必修課,0-2,C221,透過東西方經典文本的內容分析和反思辯論提升學生的閱讀理解和批判思考能力，在閱讀和評論文本的過程中協助學生學習提出證據和推論建立論證主張，讓學生透過口語表達和文字寫作的方式熟悉文本精神和人文價值，並練習各種論證方法和鍛鍊表達技巧
3021,東海課程-通識課程:人文領域人文：人文價值思辨(梁奮程老師1132-3021) ,梁奮程,必修課,0-3,C202,當AI將取代越來越多人類的工作，在高等教育中需特別思考：有哪種無法被取代的能力和素養是需要讓學生能夠養成和強化？問題的答案是，人文價值的養成和思辨，這種能力可以因應未來種種挑戰。具體而言，人文價值思辨的能力可分為三種：1.養成學生具備批判思考的能力，這意味通過理性推理批判檢視自我與熟悉的傳統；2.能夠看到自己並不只是屬於某個社群，而是作為世界公民，了解到各地文化人們的差異與需求；3.我們並不能僅依賴事實知識進行人文價值思辨，也必須培養敘述想像力，能夠換位思考，理解他人的情感與欲望，這唯有藉助想像力才能達到。本課程希望可以聚焦在以下數個主題的思考與討論，進而養成上述人文價值思辨的能力：1.價值與價格的差異；2.如何進行人文價值的思辨？3.什麼是成為人的價值？課程具體的切入點是倫理的批判思考，倫理的問題很自然出現在我們的生活中，生活在不同文化與社會的人也都會碰到這些問題。它們都是涉及是非、對錯、善惡與正義等倫理學的問題，像是社會上的道德規範是否具有普遍的約束力，還是相對於不同的社會而有不同？道德規範的約束力從何而來？人為什麼要道德？本課程將先引導同學注意日常的道德經驗與倫理困惑，像是各種的相對主義與道德懷疑論，接下來讓同學學習道德推理的論證架構，希望可以透過這些思考工具避開形式與非形式的謬誤（例如訴諸無知、滑坡論證等）。之後，我們會以數個倫理學理論（例如效益論、義務論、利己主義）為立足點探討上述的倫理問題，具體而言，就是了解這些理論與立場，通過課堂的討論（並適當引入電影片段），釐清倫理概念，思考它們的合理性，並將相關的倫理概念帶入現實的問題中進行分析，像是墮胎、複製人、安樂死、死刑、用藥自由、同性婚姻、生態保存、動物權、政治暴力（反恐、戰爭）等問題。在討論的過程中，鼓勵同學質疑自己的倫理立場，最後培養同學在日常運用理性與論證進行倫理決策的能力。總而言之，目標有三：1.引導學生分析人文價值思辨概念；2.展示主要倫理學理論的論證如何回答人文價值思辨問題；3.學生學會應用哲學技巧（基本技巧包括：批判式閱讀理解、重述論證）分析人文價值思辨問題。在充分了解到上述目標與學習期待之後，學生就可以更有自信掌握自己的學習過程與分數。為了達成上述目標，學生的課前準備以及出席上課就是必要的，課前準備包括花時間閱讀、註記、提問，出席課堂主要是聆聽與參與討論，將課前準備應用在討論上。
3022,東海課程-通識課程:人文領域人文：人文價值思辨(張一中老師1132-3022) ,張一中,必修課,0-2,C118,在這門課上，我們首先將《春秋》還原為一本書，將《公羊》、《穀梁》、《左傳》三傳作為一開放性的閱讀指引，嘗試回答《春秋》在什麼意義上並非支離破碎的事實紀錄而是有心的著作，在其中價值判斷，亦即所謂的寓褒貶，是以何種方式表達，思考不同詮釋預設的價值基礎，並探討在先秦時代一個真實的人(君子)如何感受、思考和書寫。
3023,東海課程-通識課程:人文領域人文：人文價值思辨(郭任峯老師1132-3023) ,郭任峯,必修課,0-2,SS102,這是一門初探愛情論述的課程，我們探討作為悸動、情緒與慾望的浪漫愛，更將浪漫愛作為一個論述，來探討它在各個文化中的型態、表現方式、作用與內涵。這門課將以當代最普遍、最大眾化的文化媒介即電影為基礎，輔以分析論述與文學作品，來認識不同時代、不同文化、不同作品如何表述浪漫愛，而我們對於「愛」的想像與認知，又如何與之呼應。本課程期望藉由主題式的討論與重要作品的賞析，來探問與反思我們對於「愛」的理解，從而認識自己、並且豐富我們的社會生活、也深邃我們的心靈與精神生命。
3024,東海課程-通識課程:人文領域人文：人文價值思辨(黃慧芬老師1132-3024) ,黃慧芬,必修課,0-2,C204,"中國雖作為古代文明的發源地之一，號稱禮儀之邦，然而近代對中國傳統思想的批判，尤以禮教為最甚。在傳統禮治社會中，那些耳熟能詳的觀念形態，像是「男尊女卑」、「三綱五常」、「天下無不是的父母」、「君要臣死，臣不得不死」、「餓死事小，失節事大」、「存天理，去人欲」等祖訓和教條，已淪肌浹髓，陳陳相因，因而催生出「五四運動」的知識分子批評「禮教吃人」，倡導「打倒孔家店」的激昂口號，掀起一時代的思想浪潮。時至今日，傳統「禮」文化是否還有存在的必要？它在現今社會中的作用、功能及價值為何？仍舊值得人們省思，作出總結性的清查和透視性的體認。
    本課程將由淺入深，循序漸進向學生介紹傳統「禮」文化的基礎知識，引領學生進入「禮」的人文國度，挑選與現代人息息相關的禮儀情境，諸如：「生育禮」、「成年禮」、「婚禮」、「慶生禮」、「養老禮」、「喪禮」、「祭禮」、「生活禮儀」、「人際交往」等九大核心主題，並搭配與課程相關的圖文資料、影音視頻和通俗故事，關注古今禮俗變遷所延伸的社會現象，冀使同學能以鑑賞眼光，去其糟粕，取其菁華，而將「禮」視為一生修身踐行的圭臬，培養出與人為善、互助樂寧的德性光輝，自發實踐中華禮樂文明的人文素養，塑造立身處世的理想風範，繼而邁向自信美好的人生旅途。"
3025,東海課程-通識課程:人文領域人文：人文價值思辨(陳柏全老師1132-3025) ,陳柏全,必修課,0-2,"二/6,7","本課程希望透過研讀唐宋詩詞的相關資料、課堂的講解與討論，讓學生充分了解詩詞的特性，詮解詩詞的語意、體悟詩詞的意境；並學會兼顧情理、形式與情感、內外緣知識，對詩詞作多面向、多層次的體會，培養出欣賞詩詞的興趣，認知傳統詩詞的美感特質，轉化為人生的價值觀。教育的目的不應只是知識的累積（瑣碎的知識都可由網路上查到，所以根本不需要花掉生命中大部分的時間去機械式的記憶）。
本課程是觀念的啟發、創造力的激發、熱情的迸發、與學習如何解決生命的逆境與困難。所以修課學生應能自我要求於課後大量接觸、閱讀相關文本。
本課程透過五個單元主題(愛情、友情、自然、 歷史、自我)，將詩詞介紹給同學，希望藉此能培養同學對欣賞詩詞的閱讀興趣、訓練同學對詩詞的鑑賞能力，並且能體會詩詞所呈現的生命智慧，進而建立個人對生命的價值。"
3026,東海課程-通識課程:人文領域人文：人文永續議題(張文鴻老師1132-3026) ,張文鴻,必修課,0-2,C106,"(一)人文領域的課程目標在於啟發學生美的鑑賞能力與願意為善的藝術涵養。
(二)本課程設計著眼溝通互動為基礎,為學習人與群體互信分工與共享尋找其脈絡;而在創作活動進行的同時,並須創新應變的思維解決問題,以自主行動為基礎,培養獨立堅韌的毅力,強化面對挑戰的決心;同時在社會群體的脈動,充分表現服務的利他精神,循著社會參與的基礎,讓地方人與人的連結得以更加穩固。
透過大學實作課程的融入,配合大學社會責任及社區村落民眾的參與‚號召更多愛護土地的學生.孩子捲起袖子一起投入‚期望達到「自由耕種˙收成共享」理想境界;然後「享用大地˙回饋自然」,利用落葉推肥,資源循環涵養自然的概念‚轉而以有機栽種滋養土地,落實環境教育與實驗;最後「樂群為美˙感受生命」。以現地資材想像創作‚在田野土地中布展‚展現「食農」、「創意」及「教育」的非凡視野。"
3027,東海課程-通識課程:人文領域人文：人文永續議題(林敏容老師1132-3027) ,林敏容,必修課,0-2,M133,"本課程的目標乃首為促成學生從文化、歷史與社會等種種層面來探討多元文化主義、文化資產保存的概念及其永續的發展。其次再以文化交涉學的觀點來進行分析跨地域的文化及歷史發展，其後延伸到一般Ethnicity(族群)、Identity(身分認同)的差異，並且整合歷史的觀點以便增進學生的批判思考能力，同時培養他們的創新力，最終使得多元文化及文化資產得以獲得良好的管理且能永續經營。
    2015年，聯合國啟動「2030永續發展目標」（Sustainable Development Goals, SDGs），本課程特別將消除貧窮 (No Poverty)、保育海洋生態（Life Below Water）、陸地生態（Life on Land）等等與我們生活息息相關的議題提出討論，使得學生瞭解到目前全球所面臨的嚴峻問題，並從中產生新觀點以便為各種議題尋求解決的方案。"
3028,東海課程-通識課程:人文領域人文：人文永續議題(施正之老師1132-3028) ,施正之,必修課,0-2,M143,"1培養生活美學價值
2設計程序與現代觀念運用
3國際化下保有之傳統核心設計原動力"
3029,東海課程-通識課程:人文領域人文：人文永續議題(吳靜宜老師1132-3029) ,吳靜宜,必修課,0-2,HT102,"進行相關景觀美學實踐的案例研究並藉由討論和分享具體明白美學實踐的可能性。透過地方創生案例實踐的過程分享，學習建立地方自明性格和地方價值建立的手法，做為日後生活中、工作上，群體與職場倫理正確態度與觀念。
現代城市的發展離不開產業，但是當我們重視城市的人文精神時，卻不知不覺輕視了產業。很弔詭地，產業卻又頻頻地想要靠近人文，有時卻顯得東施效顰。人文精神常常覺得產業很市儈，但是沒有產業，城市的人文卻是空有理想而已，僅是空中樓閣。城市是人造的，唯有人文精神的注入，才能展現城市的溫度，而顯得「自然」更是期待學生可以從中看到產業與人文的衝突、對話與合作，逐漸相信城市是可以朝向共善發展，這也正是生活在城市裡的人，所必須學習的知識。一味產業，或是一味人文都不是城市發展的動力所在，產業與人文的衝突、對話與平衡的過程，或許才是城市的生命所在。"
3030,東海課程-通識課程:人文領域人文：人文永續議題(關蕙芯老師1132-3030) ,關蕙芯,必修課,0-2,AG103,"(一)人文領域的課程目標在於啟發學生美的鑑賞與願意為善的藝術涵養。
(二)本課程是希望能培養學生成為一位有能力關照自己、愛護他人和自然的世界公民，以生活的三大元素：永續思維、永續飲食和永續關係為課程學習宗旨，結合SDGs 第三項「健康與福祉」以及SDGs 第十三項「氣候行動」目標為主軸，透過英語為國際通用語 (English as a Lingua Franca, ELF) 的概念，先促進學生扭轉並重建幸福的永續思維與飲食方針，再以多模態/多媒體學習（Multimodality Learning) 與世界接軌，了解世界各地不同的永續生活實踐案例，並培養系統思考連結自身行動與環境的關係，最終以任務導向的活動，建立在生活實踐照顧自己與自然的習慣，從中體驗與反思永續行動所創造出的幸福感，進而認同身為世界永續公民的使命，邀請並說服更多人加入這個行列，一起為人、自然創造更好的未來。"
3031,東海課程-通識課程:人文領域人文：人文永續議題(王震邦老師1132-3031) ,王震邦,必修課,0-3,C104,通過思辨過程重新理解自身處境和大環境，東西方霸權轉移與變態所呈現的格局和歷史脈絡。
3032,東海課程-通識課程:人文領域人文：人文永續議題(陳穎禎老師1132-3032) ,陳穎禎,必修課,0-3,C220,"人於空間環境中作為存在者，不斷地探索、識別並且尋找出安身立命(dwelling)之道。不僅是自然的環境利用，更建立出與他者共存下的社會空間，這些空間並經由歷史累積形成出人文秩序與思維。本課程便是把人文空間作為素材，以歷史為主眼且輔以不同領域的學科視野來探討。不僅是讓修習者有方法認識自身的外在空間、理解其背後的歷史涵構，並且找到其人文價值。除此之外，並關懷當代空間實踐的議題，了解歷史與發展的衝突性，尋求人文在空間永續上的重要性與方法。基於以上，具體課程目標與內涵條列於下:
1.讓修習者了解歷史人文空間的概念。也就是認知到空間不僅是自然科學的現象元素組合，人文社會所建構出來的抽象概念，像是傳統秩序等也是空間構成的重要視點。
2.讓修習者認識歷史人文空間的視野與方法。除了地理學、建築學等不同尺度空間探討的認識外，歷史學將時間與空間概念整合後的觀察也是重要的學習。
3.讓修習者思考歷史人文空間的價值。也就是從集體記憶以及文化共識來出發，思考傳統或是因襲空間背後的價值。
4.讓修習者探討歷史人文永續的實踐可能性。帶動修習者探討都市更新與歷史建築保存的矛盾、新自由主義全球化均質化讓空間的地方感消失等當代議題，並尋求大從政治經濟小至文化行動等各種永續的可能性。"
